id,product_id,supplier_id,employee_id,quantity,price,time
1,691350,41,199,64,5295.09,12/27/2023
2,1287367,23,183,131,2256.06,3/19/2024
3,1309239,66,55,148,8877.88,12/14/2023
4,852705,51,393,104,2929.08,1/24/2024
5,388204,26,114,132,9838.41,12/25/2023
6,229774,31,290,148,4645.54,7/29/2023
7,573092,88,453,48,1797.29,11/25/2023
8,634677,61,415,31,4493.95,8/24/2023
9,577082,18,419,96,6651.65,7/14/2023
10,984374,64,287,158,7159.41,8/14/2023
11,1197857,26,366,153,6207.53,6/11/2023
12,1228706,88,293,34,7293.79,8/30/2023
13,965973,32,259,50,4187.18,1/16/2024
14,1262229,57,137,140,9090.85,9/10/2023
15,1082991,90,24,29,2698.13,11/13/2023
16,1007714,69,93,31,3379.24,12/6/2023
17,1289903,7,279,72,8958.86,1/20/2024
18,808295,71,36,172,786.23,12/13/2023
19,103056,26,446,75,845.08,7/8/2023
20,505367,76,328,75,5701.86,8/29/2023
21,445112,48,99,156,9014.16,12/4/2023
22,1007988,26,65,135,841.02,7/16/2023
23,1244529,68,4,196,9480.99,7/11/2023
24,655804,31,218,110,7209.3,2/2/2024
25,4889,92,239,49,8681.88,10/26/2023
26,232580,49,394,199,3050.53,4/28/2024
27,914959,83,275,106,8000.95,9/10/2023
28,1189849,48,479,29,6465.46,9/27/2023
29,139806,28,147,27,2345.19,4/14/2024
30,1028614,98,347,18,2289.16,11/8/2023
31,649088,78,467,103,9798.81,4/3/2024
32,1235958,4,284,60,9310.67,12/10/2023
33,281215,92,112,53,4084.65,9/16/2023
34,294133,73,393,52,4709.65,10/24/2023
35,82997,82,108,36,2456.79,11/1/2023
36,1011239,95,7,154,7935.21,6/17/2023
37,362068,78,476,122,8804.0,5/29/2023
38,519717,23,250,185,8364.96,8/6/2023
39,336450,16,59,18,2104.97,11/15/2023
40,234295,45,145,15,8108.67,10/28/2023
41,572784,72,151,54,5110.97,7/9/2023
42,1234074,65,298,13,6491.45,8/22/2023
43,492861,93,300,36,168.14,8/23/2023
44,1045755,88,119,82,4740.65,8/26/2023
45,1181329,43,189,11,6553.85,5/24/2023
46,611377,15,251,104,2672.87,10/7/2023
47,247122,1,394,83,8955.79,8/26/2023
48,740452,99,231,87,2094.05,4/10/2024
49,459218,81,233,158,4088.79,12/15/2023
50,1116704,34,188,164,2218.95,10/13/2023
51,739667,72,441,35,9608.63,1/3/2024
52,101387,100,321,138,7215.29,8/10/2023
53,90999,77,145,185,4465.14,12/22/2023
54,197412,27,418,38,5150.84,1/30/2024
55,1075195,14,257,64,2807.45,4/10/2024
56,1302084,69,437,178,172.43,3/16/2024
57,210499,91,25,131,6115.37,7/3/2023
58,671723,41,58,154,726.63,9/28/2023
59,1180394,42,268,25,1589.59,2/19/2024
60,385243,19,72,14,5907.68,10/20/2023
61,592722,10,91,104,9877.95,3/20/2024
62,348900,82,467,150,7674.25,8/26/2023
63,548633,33,498,185,597.52,3/27/2024
64,1026109,36,482,200,5008.93,2/2/2024
65,701243,12,102,61,124.56,9/14/2023
66,177182,70,462,195,5886.33,11/2/2023
67,821355,14,338,128,5001.21,7/10/2023
68,1180586,17,325,91,1256.06,12/1/2023
69,169754,15,183,195,4276.15,1/21/2024
70,710119,23,439,129,9240.66,12/24/2023
71,1087845,14,219,52,1135.54,5/16/2023
72,499273,4,459,157,1199.14,10/28/2023
73,191947,43,421,111,8714.12,5/8/2023
74,1162226,54,15,172,3627.62,10/30/2023
75,979926,22,194,172,767.02,3/5/2024
76,793219,23,98,61,6615.88,11/22/2023
77,718284,79,253,196,6039.63,12/14/2023
78,276745,64,49,169,9546.94,3/20/2024
79,1093631,87,166,30,9317.56,11/25/2023
80,1165405,13,175,154,7784.09,9/2/2023
81,825589,68,127,154,8408.96,1/3/2024
82,589642,81,165,58,284.67,5/11/2023
83,1169373,4,268,178,3303.98,3/4/2024
84,574771,44,489,179,3297.26,7/1/2023
85,47115,2,388,50,2952.85,2/5/2024
86,483236,84,330,72,3016.79,10/13/2023
87,1279151,37,366,174,5420.61,11/26/2023
88,605829,99,217,198,7660.5,5/12/2023
89,276586,88,475,74,3152.83,1/6/2024
90,996158,5,175,191,4872.7,1/15/2024
91,783922,25,254,124,3865.05,9/23/2023
92,994746,68,309,28,6561.71,7/30/2023
93,1002161,50,263,81,9098.43,10/8/2023
94,1225661,64,96,187,9953.54,9/18/2023
95,452950,33,403,118,1132.54,3/24/2024
96,224782,55,96,116,9274.19,8/23/2023
97,177334,38,484,46,5015.25,1/30/2024
98,1075037,99,243,161,2166.01,5/20/2023
99,1233445,36,144,143,5094.03,6/9/2023
100,279132,61,140,172,9184.52,7/28/2023
101,999844,13,346,106,6888.85,7/12/2023
102,629429,10,435,56,9683.08,1/27/2024
103,634507,30,336,156,742.07,12/19/2023
104,1201161,47,166,186,8256.29,5/13/2023
105,525989,69,138,72,9709.49,6/9/2023
106,446696,56,13,138,2599.4,4/6/2024
107,356984,50,230,127,5290.42,4/25/2024
108,890895,1,211,15,4738.99,4/13/2024
109,243683,32,242,79,9020.89,5/9/2023
110,660087,54,342,185,6174.54,1/29/2024
111,33557,36,236,127,7716.3,11/28/2023
112,524616,58,295,55,5851.01,7/1/2023
113,797223,62,471,135,9333.47,12/29/2023
114,1280183,90,282,100,714.7,2/19/2024
115,1225759,66,329,177,5562.51,3/15/2024
116,607300,40,416,11,7652.7,6/13/2023
117,535809,14,164,106,572.84,1/16/2024
118,266499,33,12,24,4472.78,3/11/2024
119,651066,77,139,63,9638.31,1/3/2024
120,1288357,41,417,10,501.06,12/13/2023
121,907269,21,422,39,4615.54,6/17/2023
122,1287062,62,495,50,8030.48,12/25/2023
123,165048,63,94,188,3384.12,7/18/2023
124,155899,70,165,186,8387.62,5/10/2023
125,304893,3,131,27,6680.58,12/27/2023
126,415861,12,209,104,5375.04,5/18/2023
127,1207536,9,337,51,1680.25,2/4/2024
128,901512,100,451,78,3509.91,3/21/2024
129,841740,39,153,102,7396.51,6/21/2023
130,533179,5,271,178,3381.47,3/20/2024
131,1319530,35,435,164,1646.35,2/28/2024
132,1082753,27,425,84,1994.97,3/23/2024
133,883009,69,292,143,2425.45,7/18/2023
134,1235610,80,281,130,5527.96,6/3/2023
135,1311412,55,173,12,5122.38,5/28/2023
136,797026,17,464,200,9785.18,10/8/2023
137,120788,60,236,66,4873.43,8/17/2023
138,160163,50,8,107,4315.62,1/24/2024
139,53525,33,130,193,7849.31,10/16/2023
140,1060281,30,441,101,7064.92,2/4/2024
141,1234162,29,263,197,4986.76,2/11/2024
142,526507,52,414,157,3113.91,7/18/2023
143,746783,25,437,31,3983.16,4/2/2024
144,1113263,84,342,12,6263.86,11/30/2023
145,93794,8,301,194,3152.36,6/6/2023
146,438804,18,441,69,6170.84,4/14/2024
147,1234997,56,99,117,5355.98,6/21/2023
148,81017,44,148,28,4279.31,9/22/2023
149,1310929,50,126,196,2956.98,10/25/2023
150,348981,53,488,191,3847.29,3/17/2024
151,425555,78,464,28,4123.29,4/19/2024
152,951139,53,144,135,6117.43,11/3/2023
153,722554,47,345,118,1808.06,8/29/2023
154,1304064,75,342,126,6161.43,1/25/2024
155,401330,39,444,43,7542.88,10/31/2023
156,1240951,13,489,59,3768.15,1/5/2024
157,1245897,54,202,160,5799.47,3/7/2024
158,196162,77,48,95,3596.69,2/19/2024
159,786766,71,419,76,5743.33,12/9/2023
160,873737,29,262,185,6293.19,12/27/2023
161,712422,51,354,125,4134.15,3/4/2024
162,92663,79,10,123,3045.68,1/9/2024
163,1226209,84,123,165,1291.87,6/2/2023
164,1195910,85,185,164,2619.52,7/14/2023
165,961384,37,217,99,4559.82,8/11/2023
166,434491,31,56,184,3362.53,7/7/2023
167,430742,34,181,106,4818.67,10/28/2023
168,1328311,63,193,107,7293.65,1/22/2024
169,1180352,8,317,171,9756.53,4/27/2024
170,855597,88,4,92,623.41,1/6/2024
171,1171263,58,314,13,9851.53,6/26/2023
172,909996,86,236,28,2091.19,1/30/2024
173,611099,12,463,192,4992.64,1/7/2024
174,852086,32,303,78,8176.84,5/1/2024
175,800542,69,247,123,6014.86,9/28/2023
176,1277050,78,440,77,6492.29,1/2/2024
177,433260,72,387,107,9970.44,2/13/2024
178,1135125,55,439,145,165.49,8/9/2023
179,171815,3,460,143,5570.72,1/21/2024
180,1186871,66,337,58,1813.79,9/23/2023
181,1054497,46,379,87,4058.22,5/10/2023
182,716473,53,354,101,4415.82,2/7/2024
183,1137379,100,81,96,3696.95,3/3/2024
184,829223,8,308,153,6506.32,8/27/2023
185,262272,96,178,51,1578.39,10/20/2023
186,45821,1,24,15,3027.32,6/15/2023
187,989955,35,126,29,1242.32,5/11/2023
188,409109,12,404,21,1779.76,7/23/2023
